,ea_id,obs_year,lccrop,lcurb,lcgrass,lcforst
0,10101016,2010,0,0,16,250
1,10101204,2010,0,0,22,199
2,10101215,2010,0,0,360,4
3,10101374,2010,32,0,104,70
4,10101470,2010,2,0,128,78
5,10101562,2010,0,0,24,293
6,10101568,2010,36,0,219,5
7,10101706,2010,0,8,0,300
8,10102004,2010,0,0,0,384
9,10102379,2010,0,12,0,272
10,10103414,2010,4,0,0,344
11,10103452,2010,0,0,0,352
12,10104150,2010,0,4,54,186
13,10104351,2010,16,0,136,12
14,10104440,2010,4,12,0,308
15,10105352,2010,28,0,8,116
16,10105513,2010,4,0,240,50
17,10120288,2010,4,0,148,70
18,10201137,2010,20,0,36,12
19,10201247,2010,199,0,157,12
20,10201442,2010,28,0,14,24
21,10201688,2010,38,0,210,0
22,10202514,2010,101,0,67,127
23,10203013,2010,0,8,0,196
24,10203085,2010,96,0,48,40
25,10203176,2010,0,0,6,330
26,10203623,2010,0,28,0,240
27,10203744,2010,16,0,88,148
28,10203744,2010,16,0,88,148
29,10204322,2010,8,0,220,24
30,10204586,2010,11,0,162,58
31,10204723,2010,24,0,38,16
32,10205202,2010,22,0,200,0
33,10205507,2010,32,0,112,56
34,10220103,2010,22,0,177,4
35,10220521,2010,82,0,174,0
36,10220705,2010,96,0,16,18
37,10301347,2010,0,12,0,320
38,10301663,2010,0,10,0,305
39,10301741,2010,0,24,0,164
40,10302010,2010,40,0,32,130
41,10303454,2010,0,0,2,364
42,10304012,2010,28,2,140,67
43,10304625,2010,8,0,0,316
44,10305446,2010,10,34,8,96
45,10306431,2010,20,12,8,120
46,10307413,2010,12,0,8,246
47,10308129,2010,0,4,4,350
48,10308636,2010,4,0,20,131
49,10309281,2010,0,16,0,254
50,10310469,2010,8,0,0,288
51,10312048,2010,8,0,0,276
52,10312187,2010,0,44,0,289
53,10312600,2010,0,0,0,368
54,10320227,2010,16,4,8,208
55,10401140,2010,20,0,336,0
56,10401212,2010,0,21,34,216
57,10401424,2010,36,0,252,0
58,10401502,2010,8,16,90,124
59,10401522,2010,8,0,284,0
60,10401604,2010,24,24,30,90
61,10401742,2010,18,16,98,106
62,10402537,2010,20,30,8,48
63,10403332,2010,4,0,259,6
64,10404186,2010,0,0,0,348
65,10404707,2010,0,0,0,368
66,10405213,2010,0,0,0,374
67,10407194,2010,0,0,195,143
68,10408441,2010,8,0,34,134
69,10409468,2010,4,0,98,155
70,10420001,2010,24,24,72,92
71,10420035,2010,30,0,133,8
72,10501216,2010,0,0,400,0
73,10501505,2010,0,0,400,0
74,10501709,2010,76,0,276,0
75,10502043,2010,90,20,144,60
76,10502268,2010,4,8,270,28
77,10502439,2010,4,0,246,20
78,10502593,2010,0,0,395,0
79,10503367,2010,23,0,193,19
80,10505136,2010,0,0,400,0
81,10505231,2010,0,0,372,4
82,10505310,2010,0,0,210,30
83,10505508,2010,0,0,400,0
84,10506548,2010,0,0,74,185
85,10507175,2010,16,0,364,0
86,10507344,2010,0,0,400,0
87,10508369,2010,42,0,54,95
88,10509319,2010,0,0,400,0
89,10510388,2010,0,0,400,0
90,10732070,2010,6,0,28,79
91,10732192,2010,12,0,130,36
92,10733465,2010,0,22,86,73
93,10733640,2010,0,22,64,92
94,10734370,2010,0,14,118,70
95,10734407,2010,0,30,162,37
96,10734762,2010,0,8,68,104
97,10735173,2010,0,24,132,64
98,10736174,2010,0,28,188,36
99,10736377,2010,0,20,224,28
100,10736466,2010,0,30,229,13
101,10736596,2010,2,2,268,12
102,10737199,2010,0,10,89,157
103,10741504,2010,0,32,80,68
104,10744039,2010,0,30,113,58
105,10744649,2010,0,24,106,119
106,10746033,2010,20,0,202,18
107,10746244,2010,2,2,207,42
108,20101014,2010,0,0,400,0
109,20102311,2010,2,0,390,0
110,20103365,2010,0,0,400,0
111,20105181,2010,180,0,112,0
112,20106042,2010,256,0,12,0
113,20107490,2010,0,0,357,5
114,20108739,2010,400,0,0,0
115,20109486,2010,0,0,400,0
116,20109653,2010,12,0,288,0
117,20110620,2010,34,0,294,0
118,20111718,2010,274,0,48,0
119,20112290,2010,28,0,196,0
120,20112334,2010,142,0,184,0
121,20112661,2010,68,0,176,0
122,20113112,2010,196,0,144,0
123,20115434,2010,2,0,380,0
124,20120081,2010,268,0,16,0
125,20201109,2010,66,0,122,40
126,20201264,2010,164,0,16,8
127,20201269,2010,215,0,8,10
128,20201354,2010,314,0,6,0
129,20201450,2010,364,0,4,0
130,20201646,2010,180,4,8,16
131,20203135,2010,76,0,98,6
132,20203494,2010,196,0,36,8
133,20203656,2010,152,0,14,4
134,20204124,2010,132,0,112,0
135,20204712,2010,48,0,168,16
136,20205207,2010,296,0,24,8
137,20205484,2010,20,0,136,32
138,20205634,2010,268,0,40,18
139,20205721,2010,192,0,48,0
140,20206243,2010,36,0,144,28
141,20206362,2010,4,0,384,0
142,20220153,2010,139,0,4,12
143,20302432,2010,96,0,92,32
144,20302539,2010,272,0,24,0
145,20302592,2010,80,0,122,4
146,20303065,2010,16,0,348,4
147,20303654,2010,28,20,172,24
148,20304084,2010,88,0,118,0
149,20304164,2010,101,0,154,0
150,20304314,2010,222,0,20,0
151,20304680,2010,285,0,16,0
152,20305023,2010,18,46,98,82
153,20305172,2010,342,0,4,0
154,20305301,2010,112,0,164,0
155,20305340,2010,400,0,0,0
156,20305717,2010,60,0,186,0
157,20306296,2010,342,0,0,0
158,20306433,2010,280,0,28,0
159,20306557,2010,380,0,8,0
160,20320675,2010,336,0,14,0
161,20401627,2010,356,0,0,0
162,20401737,2010,242,0,32,0
163,20402072,2010,324,0,24,0
164,20402198,2010,274,0,24,0
165,20402201,2010,208,0,44,0
166,20402298,2010,116,0,82,0
167,20403668,2010,286,0,7,0
168,20403697,2010,400,0,0,0
169,20404032,2010,52,4,168,8
170,20404509,2010,4,0,334,0
171,20404575,2010,184,8,24,8
172,20405132,2010,392,0,0,0
173,20405366,2010,324,0,10,0
174,20406177,2010,400,0,0,0
175,20406598,2010,382,0,10,0
176,20407398,2010,352,0,0,0
177,20407481,2010,400,0,0,0
178,20407481,2010,400,0,0,0
179,20421229,2010,382,0,0,0
180,20501111,2010,376,0,4,0
181,20501330,2010,224,0,64,0
182,20501664,2010,400,0,0,0
183,20502159,2010,382,0,0,2
184,20502740,2010,386,0,12,0
185,20502758,2010,339,0,10,0
186,20503239,2010,400,0,0,0
187,20504373,2010,212,8,12,6
188,20504729,2010,400,0,0,0
189,20505317,2010,318,0,4,0
190,20506412,2010,368,0,0,0
191,20507089,2010,390,0,0,0
192,20507422,2010,372,0,0,4
193,20507459,2010,368,0,0,0
194,20507571,2010,388,0,0,0
195,20508349,2010,296,0,8,4
196,20510584,2010,338,0,12,0
197,20520582,2010,400,0,0,0
198,20601141,2010,400,0,0,0
199,20601626,2010,400,0,0,0
200,20601658,2010,354,0,4,0
201,20602363,2010,354,2,0,4
202,20602479,2010,400,0,0,0
203,20602607,2010,400,0,0,0
204,20603090,2010,400,0,0,0
205,20603133,2010,400,0,0,0
206,20603189,2010,375,0,2,2
207,20603337,2010,364,0,0,4
208,20603533,2010,400,0,0,0
209,20604071,2010,400,0,0,0
210,20604638,2010,400,0,0,0
211,20605302,2010,376,0,4,0
212,20606168,2010,400,0,0,0
213,20606297,2010,400,0,0,0
214,20607260,2010,388,0,0,0
215,20607315,2010,400,0,0,0
216,20608499,2010,400,0,0,0
217,20610050,2010,400,0,0,0
218,20610249,2010,400,0,0,0
219,20611336,2010,394,0,0,0
220,20613324,2010,400,0,0,0
221,20614477,2010,400,0,0,0
222,20614589,2010,400,0,0,0
223,20615064,2010,400,0,0,0
224,20615735,2010,400,0,0,0
225,20701527,2010,44,0,194,0
226,20702282,2010,388,0,0,0
227,20702464,2010,154,0,122,0
228,20702471,2010,400,0,0,0
229,20702542,2010,26,0,152,8
230,20703025,2010,111,0,64,0
231,20703083,2010,60,0,140,0
232,20703316,2010,160,0,40,0
233,20703565,2010,122,0,66,0
234,20704037,2010,38,0,263,0
235,20704289,2010,1,0,359,0
236,20704738,2010,0,0,400,0
237,20705372,2010,36,0,292,0
238,20705652,2010,28,12,136,20
239,20705657,2010,20,0,328,0
240,20706163,2010,131,0,48,0
241,20706294,2010,114,0,70,0
242,20720368,2010,86,18,26,76
243,20720368,2010,86,18,26,76
244,20801046,2010,40,0,284,0
245,20801208,2010,2,0,390,0
246,20801271,2010,0,0,398,0
247,20802019,2010,68,0,212,0
248,20802041,2010,376,0,0,0
249,20802501,2010,400,0,0,0
250,20803156,2010,396,0,0,0
251,20803599,2010,284,4,12,4
252,20803731,2010,358,0,26,0
253,20804405,2010,18,0,324,2
254,20804768,2010,320,0,16,0
255,20805345,2010,16,0,336,0
256,20806131,2010,176,0,104,0
257,20806546,2010,296,1,5,2
258,20807711,2010,344,0,36,0
259,20807727,2010,148,0,148,0
260,20808421,2010,400,0,0,0
261,20820318,2010,282,4,8,4
262,20901276,2010,0,0,400,0
263,20902449,2010,10,0,332,0
264,20902461,2010,0,0,400,0
265,20903543,2010,23,0,251,9
266,20903543,2010,23,0,251,9
267,20903583,2010,186,0,54,58
268,20904018,2010,42,0,234,0
269,20904160,2010,121,0,190,0
270,20904342,2010,4,0,332,0
271,20905295,2010,130,0,148,0
272,20906524,2010,60,0,208,0
273,20906605,2010,0,0,400,0
274,20907238,2010,184,0,94,0
275,20908051,2010,18,0,312,0
276,20908088,2010,220,0,29,0
277,20908119,2010,206,6,76,0
278,20908329,2010,8,0,344,0
279,20909113,2010,118,0,96,0
280,20920520,2010,168,0,96,4
281,21031643,2010,169,57,12,0
282,21037030,2010,89,118,16,2
283,21037536,2010,94,118,16,0
284,21038763,2010,68,112,12,0
285,21048764,2010,192,92,4,0
286,21051203,2010,63,108,4,8
287,21051517,2010,82,124,4,8
288,21052427,2010,40,132,4,8
289,21053430,2010,177,35,8,6
290,21053745,2010,140,50,8,8
291,21055165,2010,120,176,0,0
292,21055241,2010,224,40,0,0
293,21055693,2010,292,13,0,1
294,21066096,2010,254,18,8,0
295,21066339,2010,252,24,10,0
296,21066478,2010,198,24,2,4
297,21074510,2010,338,0,2,6
298,21077725,2010,132,112,0,20
299,21079006,2010,34,196,0,4
300,21080308,2010,30,188,4,0
301,21081573,2010,130,38,4,12
302,21083535,2010,400,0,0,0
303,21086069,2010,308,8,0,0
304,21086436,2010,224,28,4,6
305,21087057,2010,260,8,0,0
306,21087531,2010,224,0,0,0
307,21088597,2010,400,0,0,0
308,30101280,2010,62,0,132,4
309,30101545,2010,12,0,234,2
310,30102028,2010,16,0,302,0
311,30102540,2010,0,0,400,0
